Product_ID,Product_Position,Price,Competitor_Price,Promotion,Foot_Traffic,Consumer_Demographics,Product_Category,Seasonal,Sales_Volume,Price_vs_Competitor_Gap,Price_Higher_Than_Competitor,Promotion_Flag,Season_Label,Foot_Traffic_Order
185102,Aisle,17.07,16.16,No,Medium,Families,Clothing,No,2823,0.91,Yes,0,Non-Seasonal,2
188771,Aisle,17.41,13.13,No,Low,Seniors,Clothing,No,654,4.28,Yes,0,Non-Seasonal,1
180176,End-cap,43.16,38.37,Yes,Medium,Young adults,Electronics,Yes,2220,4.79,Yes,1,Seasonal,2
112917,Aisle,42.26,38.98,Yes,Low,Families,Clothing,Yes,1568,3.28,Yes,1,Seasonal,1
192936,End-cap,47.94,45.59,No,Medium,College students,Clothing,Yes,2942,2.35,Yes,0,Seasonal,2
117590,End-cap,34.5,34.34,No,Medium,Seniors,Clothing,No,2968,0.16,Yes,0,Non-Seasonal,2
189118,Front of Store,41.11,40.15,Yes,High,College students,Clothing,Yes,952,0.96,Yes,1,Seasonal,3
182157,Aisle,15.75,12.3,No,Low,College students,Clothing,No,2421,3.45,Yes,0,Non-Seasonal,1
141861,Aisle,30.07,26.75,Yes,High,Families,Electronics,Yes,1916,3.32,Yes,1,Seasonal,3
137121,Aisle,38.0,33.38,No,High,Families,Electronics,Yes,656,4.62,Yes,0,Seasonal,3
113143,Aisle,27.42,22.82,Yes,High,College students,Food,Yes,2663,4.6,Yes,1,Seasonal,3
140028,Aisle,12.15,9.39,Yes,High,College students,Food,Yes,1260,2.76,Yes,1,Seasonal,3
134693,Aisle,31.45,28.93,Yes,Low,College students,Food,No,2124,2.52,Yes,1,Non-Seasonal,1
151396,Front of Store,19.81,17.04,Yes,Medium,Families,Food,Yes,729,2.77,Yes,1,Seasonal,2
132889,Aisle,15.74,12.8,Yes,Low,Families,Food,Yes,2265,2.94,Yes,1,Seasonal,1
152174,End-cap,13.16,12.94,No,Medium,Young adults,Clothing,No,2226,0.22,Yes,0,Non-Seasonal,2
129906,Aisle,14.58,14.49,No,Medium,Young adults,Food,No,2089,0.09,Yes,0,Non-Seasonal,2
195879,Front of Store,21.03,18.54,Yes,Medium,Young adults,Food,Yes,2339,2.49,Yes,1,Seasonal,2
155050,Aisle,19.92,14.93,No,High,College students,Clothing,Yes,2321,4.99,Yes,0,Seasonal,3
194410,End-cap,36.2,32.49,No,Low,Young adults,Electronics,No,669,3.71,Yes,0,Non-Seasonal,1
141904,End-cap,27.36,23.03,Yes,Medium,College students,Food,Yes,1712,4.33,Yes,1,Seasonal,2
124981,Front of Store,42.74,40.29,No,Low,Families,Clothing,Yes,1832,2.45,Yes,0,Seasonal,1
161909,Aisle,22.16,20.85,Yes,Medium,Young adults,Electronics,No,1290,1.31,Yes,1,Non-Seasonal,2
129152,End-cap,48.51,47.56,No,Low,Seniors,Electronics,No,2356,0.95,Yes,0,Non-Seasonal,1
183243,Front of Store,39.32,37.12,Yes,Low,Families,Food,No,1524,2.2,Yes,1,Non-Seasonal,1
198248,Front of Store,27.81,23.4,Yes,High,Seniors,Clothing,No,1644,4.41,Yes,1,Non-Seasonal,3
191230,End-cap,49.95,45.65,No,High,Young adults,Clothing,No,966,4.3,Yes,0,Non-Seasonal,3
187234,Front of Store,39.27,35.55,Yes,Low,College students,Clothing,Yes,2575,3.72,Yes,1,Seasonal,1
148888,Front of Store,16.92,14.44,No,Low,Families,Clothing,No,2774,2.48,Yes,0,Non-Seasonal,1
110805,Front of Store,35.91,34.74,Yes,Medium,Young adults,Food,No,2477,1.17,Yes,1,Non-Seasonal,2
179801,Front of Store,46.81,43.04,No,Low,College students,Electronics,Yes,2608,3.77,Yes,0,Seasonal,1
134927,Aisle,6.1,5.37,Yes,High,Families,Electronics,Yes,2252,0.73,Yes,1,Seasonal,3
123150,End-cap,37.03,34.9,Yes,Medium,Seniors,Electronics,No,2074,2.13,Yes,1,Non-Seasonal,2
159145,End-cap,19.01,18.27,Yes,High,Seniors,Electronics,No,2579,0.74,Yes,1,Non-Seasonal,3
172364,Aisle,12.3,10.3,Yes,High,College students,Clothing,No,2931,2.0,Yes,1,Non-Seasonal,3
178281,End-cap,11.64,7.89,No,Low,College students,Electronics,Yes,1145,3.75,Yes,0,Seasonal,1
194339,End-cap,18.2,16.18,No,Low,Seniors,Clothing,No,1792,2.02,Yes,0,Non-Seasonal,1
174412,Aisle,23.93,19.71,No,Low,Young adults,Electronics,Yes,1796,4.22,Yes,0,Seasonal,1
114877,Aisle,21.76,21.09,No,Medium,College students,Clothing,No,1860,0.67,Yes,0,Non-Seasonal,2
140727,End-cap,15.89,12.07,Yes,High,Families,Clothing,Yes,1002,3.82,Yes,1,Seasonal,3
133109,Front of Store,36.13,31.33,No,High,Families,Clothing,Yes,2063,4.8,Yes,0,Seasonal,3
127296,Aisle,34.02,32.31,No,Low,Families,Food,No,1165,1.71,Yes,0,Non-Seasonal,1
133757,Aisle,7.38,3.97,Yes,High,Families,Electronics,No,2071,3.41,Yes,1,Non-Seasonal,3
111760,End-cap,19.3,17.41,No,Low,College students,Clothing,No,1474,1.89,Yes,0,Non-Seasonal,1
198375,End-cap,7.1,6.84,No,Low,Seniors,Clothing,No,2202,0.26,Yes,0,Non-Seasonal,1
168837,Aisle,43.43,38.54,No,Low,Families,Electronics,No,665,4.89,Yes,0,Non-Seasonal,1
138505,Front of Store,46.72,42.48,No,Low,Seniors,Food,No,2478,4.24,Yes,0,Non-Seasonal,1
116228,End-cap,36.32,32.95,Yes,Medium,Families,Clothing,No,647,3.37,Yes,1,Non-Seasonal,2
167592,Front of Store,17.76,16.84,Yes,Medium,Seniors,Food,No,707,0.92,Yes,1,Non-Seasonal,2
133100,End-cap,47.78,43.18,Yes,Medium,Families,Clothing,No,2729,4.6,Yes,1,Non-Seasonal,2
119955,Front of Store,34.12,32.94,No,High,Young adults,Electronics,No,1590,1.18,Yes,0,Non-Seasonal,3
189349,End-cap,45.91,42.91,Yes,Medium,Seniors,Electronics,No,1245,3.0,Yes,1,Non-Seasonal,2
127478,Front of Store,29.3,26.06,No,Low,Young adults,Clothing,Yes,2498,3.24,Yes,0,Seasonal,1
180661,Front of Store,39.96,36.05,No,High,Young adults,Food,Yes,1041,3.91,Yes,0,Seasonal,3
186681,End-cap,39.46,35.1,No,Low,Young adults,Food,Yes,1717,4.36,Yes,0,Seasonal,1
133183,Front of Store,45.07,44.26,Yes,Low,Families,Electronics,Yes,2859,0.81,Yes,1,Seasonal,1
173508,Aisle,13.67,13.18,Yes,High,Families,Food,No,1658,0.49,Yes,1,Non-Seasonal,3
187930,End-cap,19.95,19.19,No,Medium,College students,Electronics,Yes,706,0.76,Yes,0,Seasonal,2
124088,End-cap,48.71,46.44,Yes,High,Young adults,Electronics,Yes,2065,2.27,Yes,1,Seasonal,3
190238,Front of Store,34.67,32.6,No,High,Seniors,Clothing,Yes,1917,2.07,Yes,0,Seasonal,3
151925,End-cap,47.63,42.99,Yes,Medium,Seniors,Food,Yes,2179,4.64,Yes,1,Seasonal,2
163234,Front of Store,12.03,7.97,No,Medium,Young adults,Clothing,No,1633,4.06,Yes,0,Non-Seasonal,2
135610,Aisle,36.04,35.59,Yes,High,College students,Electronics,Yes,1513,0.45,Yes,1,Seasonal,3
117065,Aisle,47.39,47.31,Yes,High,Seniors,Electronics,Yes,758,0.08,Yes,1,Seasonal,3
149315,End-cap,24.71,24.08,Yes,Low,Families,Electronics,No,718,0.63,Yes,1,Non-Seasonal,1
149510,Aisle,36.18,34.02,No,High,Young adults,Clothing,Yes,1412,2.16,Yes,0,Seasonal,3
137990,Aisle,12.01,10.23,No,High,Seniors,Clothing,No,2929,1.78,Yes,0,Non-Seasonal,3
154016,End-cap,46.04,42.05,Yes,High,Seniors,Food,Yes,2366,3.99,Yes,1,Seasonal,3
117751,Aisle,10.0,5.63,No,Medium,Seniors,Electronics,No,2749,4.37,Yes,0,Non-Seasonal,2
182362,Front of Store,14.1,13.51,No,Low,Families,Electronics,No,2019,0.59,Yes,0,Non-Seasonal,1
117725,Aisle,40.15,35.86,No,Low,Seniors,Food,Yes,1506,4.29,Yes,0,Seasonal,1
145289,End-cap,30.65,30.08,No,High,Families,Clothing,No,1012,0.57,Yes,0,Non-Seasonal,3
173576,End-cap,46.74,46.32,Yes,Medium,College students,Electronics,No,1838,0.42,Yes,1,Non-Seasonal,2
175059,Aisle,19.16,18.62,Yes,High,Seniors,Food,No,2170,0.54,Yes,1,Non-Seasonal,3
199368,Front of Store,31.93,27.22,No,Low,Families,Clothing,Yes,1061,4.71,Yes,0,Seasonal,1
162883,Front of Store,18.3,14.19,Yes,Low,Seniors,Food,No,786,4.11,Yes,1,Non-Seasonal,1
135490,Front of Store,18.72,17.29,No,Medium,Families,Clothing,No,1094,1.43,Yes,0,Non-Seasonal,2
125408,End-cap,21.79,18.92,Yes,High,College students,Clothing,Yes,2220,2.87,Yes,1,Seasonal,3
134763,Front of Store,18.75,17.42,No,Low,College students,Clothing,Yes,2048,1.33,Yes,0,Seasonal,1
143231,Aisle,44.2,42.72,No,Low,Families,Food,No,2578,1.48,Yes,0,Non-Seasonal,1
125409,End-cap,42.55,40.35,Yes,High,College students,Clothing,No,2040,2.2,Yes,1,Non-Seasonal,3
183074,Aisle,34.15,30.46,No,Low,College students,Clothing,No,2791,3.69,Yes,0,Non-Seasonal,1
147947,Aisle,19.24,15.64,Yes,High,Young adults,Clothing,Yes,1249,3.6,Yes,1,Seasonal,3
174171,Front of Store,8.01,5.34,Yes,Medium,Seniors,Food,Yes,2273,2.67,Yes,1,Seasonal,2
183064,Front of Store,19.25,17.13,Yes,Low,Young adults,Electronics,No,1773,2.12,Yes,1,Non-Seasonal,1
177131,Aisle,47.16,43.78,Yes,High,Families,Food,Yes,1733,3.38,Yes,1,Seasonal,3
128179,End-cap,38.75,35.22,Yes,High,Seniors,Electronics,No,2060,3.53,Yes,1,Non-Seasonal,3
152723,Aisle,44.16,42.34,No,High,Seniors,Food,Yes,2849,1.82,Yes,0,Seasonal,3
123824,Aisle,32.35,28.97,Yes,Low,Families,Electronics,No,2277,3.38,Yes,1,Non-Seasonal,1
166345,Aisle,40.77,39.73,No,Low,Seniors,Electronics,Yes,1135,1.04,Yes,0,Seasonal,1
199279,Aisle,18.36,15.23,No,Low,Seniors,Electronics,No,1770,3.13,Yes,0,Non-Seasonal,1
167981,End-cap,37.4,37.29,No,High,College students,Clothing,No,730,0.11,Yes,0,Non-Seasonal,3
146839,Aisle,10.04,7.54,No,Medium,College students,Food,No,1525,2.5,Yes,0,Non-Seasonal,2
187180,Front of Store,47.5,46.74,No,High,Families,Electronics,Yes,647,0.76,Yes,0,Seasonal,3
167640,End-cap,46.56,43.71,Yes,High,Families,Electronics,Yes,1017,2.85,Yes,1,Seasonal,3
165158,Front of Store,40.44,37.89,No,Low,College students,Food,No,1622,2.55,Yes,0,Non-Seasonal,1
111521,Front of Store,31.98,27.82,Yes,High,Seniors,Food,Yes,2553,4.16,Yes,1,Seasonal,3
120228,End-cap,15.92,13.41,No,High,Seniors,Food,No,2347,2.51,Yes,0,Non-Seasonal,3
133078,Aisle,48.34,45.21,No,Low,Families,Clothing,Yes,2535,3.13,Yes,0,Seasonal,1
137598,Aisle,38.21,37.69,No,Medium,Families,Electronics,Yes,2839,0.52,Yes,0,Seasonal,2
138779,Front of Store,44.97,42.24,Yes,Low,Families,Clothing,Yes,2801,2.73,Yes,1,Seasonal,1
198329,Front of Store,19.55,15.77,Yes,Low,Young adults,Electronics,Yes,628,3.78,Yes,1,Seasonal,1
110295,End-cap,13.1,8.47,Yes,Low,Young adults,Electronics,No,1448,4.63,Yes,1,Non-Seasonal,1
196427,Aisle,36.73,31.98,Yes,Low,Families,Electronics,No,1401,4.75,Yes,1,Non-Seasonal,1
110075,Front of Store,42.96,41.45,Yes,Medium,College students,Electronics,Yes,2185,1.51,Yes,1,Seasonal,2
132322,Front of Store,37.74,34.99,Yes,Low,Families,Clothing,No,2135,2.75,Yes,1,Non-Seasonal,1
199631,Front of Store,14.8,14.51,Yes,Medium,Families,Electronics,No,1269,0.29,Yes,1,Non-Seasonal,2
182306,Front of Store,5.93,5.84,No,Medium,Seniors,Food,No,2805,0.09,Yes,0,Non-Seasonal,2
194915,Aisle,23.91,21.1,Yes,Low,Seniors,Food,No,1796,2.81,Yes,1,Non-Seasonal,1
131298,End-cap,41.46,37.69,Yes,Medium,College students,Electronics,No,2133,3.77,Yes,1,Non-Seasonal,2
168571,Aisle,10.78,6.39,No,High,Seniors,Electronics,No,1778,4.39,Yes,0,Non-Seasonal,3
154224,End-cap,22.69,21.79,Yes,Medium,Families,Food,No,2474,0.9,Yes,1,Non-Seasonal,2
171061,Aisle,23.25,22.71,No,Low,College students,Electronics,Yes,2032,0.54,Yes,0,Seasonal,1
119049,Aisle,16.24,11.33,No,Low,Seniors,Clothing,Yes,1659,4.91,Yes,0,Seasonal,1
158781,End-cap,19.91,16.77,Yes,Medium,Young adults,Clothing,Yes,2443,3.14,Yes,1,Seasonal,2
151438,Aisle,5.41,2.73,No,Medium,Seniors,Food,Yes,1137,2.68,Yes,0,Seasonal,2
152871,End-cap,13.39,12.76,No,High,Families,Clothing,Yes,1847,0.63,Yes,0,Seasonal,3
126806,End-cap,40.27,37.16,Yes,High,Young adults,Clothing,Yes,2404,3.11,Yes,1,Seasonal,3
134104,End-cap,23.84,21.61,No,Medium,College students,Electronics,Yes,1466,2.23,Yes,0,Seasonal,2
120266,Front of Store,20.04,16.05,No,High,Families,Electronics,No,2328,3.99,Yes,0,Non-Seasonal,3
173550,End-cap,33.0,29.46,No,Medium,Families,Electronics,Yes,1431,3.54,Yes,0,Seasonal,2
175927,End-cap,22.25,21.68,No,Medium,Young adults,Clothing,Yes,1506,0.57,Yes,0,Seasonal,2
154278,End-cap,17.07,16.29,No,Medium,Seniors,Clothing,Yes,2749,0.78,Yes,0,Seasonal,2
183537,Front of Store,40.64,36.61,Yes,Low,College students,Electronics,Yes,2434,4.03,Yes,1,Seasonal,1
150424,Front of Store,25.47,25.19,No,Medium,Young adults,Food,Yes,2067,0.28,Yes,0,Seasonal,2
183825,Aisle,42.7,40.51,Yes,Low,Families,Clothing,Yes,2989,2.19,Yes,1,Seasonal,1
144012,Front of Store,33.28,31.57,Yes,Low,Families,Electronics,No,743,1.71,Yes,1,Non-Seasonal,1
147051,Front of Store,31.59,28.91,No,Low,Young adults,Electronics,No,2325,2.68,Yes,0,Non-Seasonal,1
185800,End-cap,24.2,21.33,No,Medium,College students,Electronics,Yes,1841,2.87,Yes,0,Seasonal,2
197524,Aisle,31.52,28.79,Yes,Low,Seniors,Clothing,Yes,2231,2.73,Yes,1,Seasonal,1
148823,Aisle,12.31,8.65,No,Low,Seniors,Clothing,Yes,2211,3.66,Yes,0,Seasonal,1
114550,End-cap,28.13,25.72,No,Low,Young adults,Clothing,No,2114,2.41,Yes,0,Non-Seasonal,1
125398,Aisle,48.12,43.56,Yes,High,College students,Electronics,Yes,1350,4.56,Yes,1,Seasonal,3
123985,End-cap,9.52,6.43,No,High,Seniors,Electronics,No,2240,3.09,Yes,0,Non-Seasonal,3
186638,End-cap,18.78,17.11,Yes,High,College students,Electronics,No,1296,1.67,Yes,1,Non-Seasonal,3
167281,End-cap,19.49,16.8,Yes,High,Families,Electronics,Yes,892,2.69,Yes,1,Seasonal,3
118578,End-cap,9.07,6.59,No,High,Seniors,Clothing,Yes,1678,2.48,Yes,0,Seasonal,3
174041,End-cap,5.06,4.51,No,Medium,Seniors,Electronics,No,2016,0.55,Yes,0,Non-Seasonal,2
127644,Front of Store,36.48,36.14,No,Low,Young adults,Clothing,Yes,1498,0.34,Yes,0,Seasonal,1
132007,Aisle,38.63,35.08,No,Low,Families,Clothing,Yes,2491,3.55,Yes,0,Seasonal,1
147998,Aisle,36.43,34.91,No,Low,Young adults,Clothing,No,2556,1.52,Yes,0,Non-Seasonal,1
176666,Aisle,43.93,41.71,Yes,Low,Families,Food,No,2852,2.22,Yes,1,Non-Seasonal,1
193686,Aisle,25.07,21.6,Yes,Medium,College students,Food,No,1899,3.47,Yes,1,Non-Seasonal,2
163610,Front of Store,39.37,36.12,Yes,High,Families,Food,No,2466,3.25,Yes,1,Non-Seasonal,3
170364,Aisle,7.88,6.55,No,Medium,College students,Food,No,818,1.33,Yes,0,Non-Seasonal,2
167599,Aisle,13.94,11.06,No,Medium,Young adults,Clothing,No,1500,2.88,Yes,0,Non-Seasonal,2
166421,End-cap,44.85,39.96,Yes,High,Young adults,Clothing,No,2878,4.89,Yes,1,Non-Seasonal,3
129247,Front of Store,47.79,45.05,Yes,Low,College students,Electronics,No,2386,2.74,Yes,1,Non-Seasonal,1
127314,End-cap,13.34,11.51,Yes,Medium,Families,Food,Yes,2076,1.83,Yes,1,Seasonal,2
111979,Front of Store,21.28,19.52,No,Medium,Families,Food,No,2734,1.76,Yes,0,Non-Seasonal,2
120354,Aisle,37.15,35.98,Yes,High,Seniors,Food,No,2836,1.17,Yes,1,Non-Seasonal,3
144848,Front of Store,18.58,16.19,No,Medium,College students,Clothing,No,2193,2.39,Yes,0,Non-Seasonal,2
111957,Aisle,37.86,33.73,Yes,High,Seniors,Food,No,2164,4.13,Yes,1,Non-Seasonal,3
160763,Front of Store,20.34,17.62,Yes,High,College students,Electronics,Yes,991,2.72,Yes,1,Seasonal,3
168270,End-cap,37.62,37.33,Yes,Medium,Young adults,Clothing,Yes,1525,0.29,Yes,1,Seasonal,2
195082,Front of Store,16.74,14.22,No,Low,Families,Electronics,No,923,2.52,Yes,0,Non-Seasonal,1
110329,Front of Store,44.11,43.31,No,Low,College students,Clothing,Yes,2397,0.8,Yes,0,Seasonal,1
147449,End-cap,12.89,10.18,No,Low,Families,Electronics,No,1191,2.71,Yes,0,Non-Seasonal,1
193332,Aisle,37.73,36.7,Yes,Low,College students,Electronics,No,1237,1.03,Yes,1,Non-Seasonal,1
146804,Aisle,14.38,11.45,Yes,Medium,Families,Food,No,1504,2.93,Yes,1,Non-Seasonal,2
188909,Aisle,16.99,16.98,Yes,Medium,Seniors,Food,Yes,2863,0.01,Yes,1,Seasonal,2
165910,End-cap,39.26,37.8,Yes,High,College students,Clothing,No,2760,1.46,Yes,1,Non-Seasonal,3
136738,Front of Store,36.52,31.9,No,Low,Seniors,Electronics,Yes,542,4.62,Yes,0,Seasonal,1
144497,End-cap,31.39,28.18,Yes,Low,Young adults,Food,Yes,1105,3.21,Yes,1,Seasonal,1
135036,End-cap,46.1,42.07,Yes,Low,College students,Clothing,No,1435,4.03,Yes,1,Non-Seasonal,1
166331,Aisle,19.28,17.22,Yes,Low,Families,Electronics,Yes,2877,2.06,Yes,1,Seasonal,1
139789,Aisle,6.22,3.38,No,High,Families,Food,Yes,1094,2.84,Yes,0,Seasonal,3
118569,Aisle,40.06,39.41,No,Medium,Young adults,Clothing,Yes,994,0.65,Yes,0,Seasonal,2
155848,End-cap,46.91,46.85,Yes,Medium,Seniors,Electronics,No,1942,0.06,Yes,1,Non-Seasonal,2
152563,Front of Store,42.42,40.6,No,Low,College students,Electronics,Yes,2572,1.82,Yes,0,Seasonal,1
115153,Aisle,30.55,26.84,No,Medium,Families,Electronics,No,1736,3.71,Yes,0,Non-Seasonal,2
125938,Aisle,39.07,37.81,Yes,High,Young adults,Clothing,Yes,1204,1.26,Yes,1,Seasonal,3
122809,End-cap,47.47,43.47,No,High,Young adults,Clothing,Yes,1592,4.0,Yes,0,Seasonal,3
181502,Front of Store,10.83,8.48,Yes,High,Young adults,Electronics,No,2591,2.35,Yes,1,Non-Seasonal,3
182779,End-cap,7.27,4.93,Yes,Low,Young adults,Food,Yes,2097,2.34,Yes,1,Seasonal,1
155674,Front of Store,16.91,14.52,No,Low,Families,Clothing,No,897,2.39,Yes,0,Non-Seasonal,1
182866,Aisle,41.95,40.42,No,High,Seniors,Clothing,Yes,1552,1.53,Yes,0,Seasonal,3
148230,Front of Store,49.98,45.42,Yes,Medium,Young adults,Clothing,No,2494,4.56,Yes,1,Non-Seasonal,2
126979,Front of Store,30.53,30.01,No,High,Seniors,Clothing,No,2141,0.52,Yes,0,Non-Seasonal,3
135521,End-cap,5.38,1.63,No,Medium,Young adults,Electronics,Yes,2835,3.75,Yes,0,Seasonal,2
185809,End-cap,47.3,46.34,No,High,Families,Electronics,No,622,0.96,Yes,0,Non-Seasonal,3
171520,End-cap,30.02,28.02,Yes,Low,Families,Electronics,Yes,2901,2.0,Yes,1,Seasonal,1
122926,End-cap,31.05,27.1,No,Low,Young adults,Food,No,867,3.95,Yes,0,Non-Seasonal,1
150953,Front of Store,48.14,47.6,Yes,Low,Young adults,Food,Yes,2434,0.54,Yes,1,Seasonal,1
115873,End-cap,43.99,39.08,Yes,High,Seniors,Electronics,Yes,2606,4.91,Yes,1,Seasonal,3
115581,Aisle,48.63,46.11,No,Medium,College students,Clothing,Yes,2728,2.52,Yes,0,Seasonal,2
183634,Front of Store,25.95,21.98,Yes,Medium,Seniors,Clothing,Yes,2778,3.97,Yes,1,Seasonal,2
122484,Aisle,21.73,16.98,Yes,High,College students,Food,Yes,558,4.75,Yes,1,Seasonal,3
183574,Aisle,19.0,14.94,Yes,High,College students,Electronics,Yes,1752,4.06,Yes,1,Seasonal,3
185307,Front of Store,41.4,39.95,No,High,Families,Clothing,Yes,2743,1.45,Yes,0,Seasonal,3
118719,End-cap,31.62,27.6,No,Medium,College students,Food,Yes,1669,4.02,Yes,0,Seasonal,2
134788,Front of Store,36.11,34.17,No,High,College students,Food,No,2179,1.94,Yes,0,Non-Seasonal,3
140142,Front of Store,14.5,13.62,Yes,Medium,Young adults,Food,No,606,0.88,Yes,1,Non-Seasonal,2
153997,End-cap,15.27,14.61,No,High,College students,Electronics,Yes,1608,0.66,Yes,0,Seasonal,3
123230,Aisle,16.59,13.03,No,Medium,Young adults,Clothing,Yes,880,3.56,Yes,0,Seasonal,2
154676,Aisle,26.04,23.26,No,Low,College students,Electronics,No,943,2.78,Yes,0,Non-Seasonal,1
152985,Aisle,6.25,2.86,Yes,Medium,Seniors,Clothing,Yes,1049,3.39,Yes,1,Seasonal,2
